# Allow all bots to index and follow public content
User-agent: *

# Disallow admin and internal routes
Disallow: /admin
Disallow: /sales-manager
Disallow: /dashboard
Disallow: /profile
Disallow: /instructor/course/create
Disallow: /instructor/courses/edit*
Disallow: /instructor/courses
Disallow: /instructor/enrollment
Disallow: /instructor
Disallow: /assistant
Disallow: /unauthorized
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /login
Disallow: /signup

# Allow everything else
Allow: /

# Optional: Sitemap link for better crawling
Sitemap: https://learning.edubot.it.com/sitemap.xml
